,ids,Name,Location+
408,657240,"Merryweather, Julian",106.64976691041988
409,657571,"Ferguson, Caleb",104.17168004223872
410,664092,"Poppen, Sean",101.5211361021515
411,664337,"Yajure, Miguel",101.60073111781624
412,670090,"Mills, Wyatt",102.0574332303431
413,664948,"Misiewicz, Anthony",101.26180599902834
414,657272,"Uelmen, Erich",100.53972644443894
415,622065,"Young, Alex",103.72178607906405
416,547001,"Poteet, Cody",102.07481973655597
417,656464,"Ginkel, Kevin",105.9636990081543
418,658431,"Medina, Adonis",102.77390755356876
419,659275,"Lamet, Dinelson",101.93579620666398
420,685503,"Arihara, Kohei",100.13031832262752
421,594311,"Gustave, Jandel",106.49377169026468
422,612434,"Castro, Miguel",101.3934225884022
423,606131,"Perdomo, Luis",102.71974523316074
424,669160,"May, Dustin",102.78774272033635
425,663432,"Rainey, Tanner",103.56172509355883
426,623211,"Brazoban, Huascar",100.89382124954965
427,677865,"Bruihl, Justin",104.05578786994816
428,686973,"Varland, Louie",104.86244262949984
429,663546,"Hjelle, Sean",103.40318887267502
430,676194,"Tetreault, Jackson",100.6701930255724
431,621366,"Borucki, Ryan",102.22243775074487
432,669358,"Baz, Shane",101.1558540715508
433,666168,"Thompson, Mason",102.3569974567036
434,670059,"Holderman, Colin",99.89452426867705
435,570663,"Robles, Hansel",100.71448245855942
436,675916,"Karinchak, James",101.57901695692556
437,663989,"Vespi, Nick",103.86035143813014
438,592741,"Shreve, Chasen",105.65894727463292
439,607481,"Bummer, Aaron",101.02766001821183
440,606930,"Barnes, Jacob",103.03258558208036
441,665001,"Kelley, Trevor",102.99034565158983
442,592390,"Hembree, Heath",101.18441255123332
443,656986,"Sousa, Bennett",106.21322270661378
444,572403,"VerHagen, Drew",103.26723671775488
445,543101,"DeSclafani, Anthony",100.87453677919214
446,543507,"May, Trevor",100.95012450276212
447,663978,"Paddack, Chris",103.19614101213408
448,676641,"Sulser, Beau",104.0811338090766
449,676534,"Faucher, Calvin",103.95141903690444
450,657756,"Seabold, Connor",103.75538966395706
451,623485,"Goudeau, Ashton",98.71635476355172
452,656686,"Martin, Corbin",100.64503269872594
453,650204,"Ruiz, Norge",105.0525296079205
454,621219,"Mills, Alec",105.95814134480156
455,641755,"Kinley, Tyler",104.7687264266298
456,686753,"Jameson, Drey",102.38454237326476
457,488984,"Hunter, Tommy",105.7032555224046
458,668665,"Nogosek, Stephen",104.52052108954396
459,657770,"Stout, Eric",106.25676362002686
460,571882,"Law, Derek",104.36522428823356
461,663752,"Morris, Cody",102.28745438565578
462,656257,"Brigham, Jeff",106.16189474311092
463,596271,"Lawrence, Casey",108.5929717072212
464,593619,"Tapia, Domingo",101.19446474985922
465,608638,"Chargois, JT",106.13867547986747
466,502624,"Anderson, Chase",100.0680154809189
467,663465,"Allard, Kolby",102.05644808167884
468,592804,"Thornburg, Tyler",99.6589355080388
469,642770,"Guerra, Javy",101.70324229335831
470,642203,"Widener, Taylor",104.4374033551246
471,543339,"Hudson, Daniel",102.39417838590006
472,665625,"Peguero, Elvis",103.76289605907374
473,657053,"Toussaint, Touki",99.55511627155488
474,592473,"Kolarek, Adam",101.11091231249502
475,670810,"Gillaspie, Logan",103.08970933630223
476,663574,"Santillan, Tony",100.92390554289918
477,552640,"Kittredge, Andrew",104.29915107309373
478,666974,"Cano, Yennier",103.48145672284008
479,489265,"Romo, Sergio",100.78287460724376
480,642100,"Speier, Gabe",100.13984852937138
481,622250,"Sborz, Josh",103.92913103544426
482,543548,"Milone, Tommy",102.97406018073087
483,605151,"Bradley, Archie",100.44134075128368
484,681810,"Warren, Austin",102.52824637123555
485,642130,"Taylor, Blake",99.49173359117296
486,622786,"Tinoco, Jesus",105.64423269283849
487,621082,"Lemoine, Jacob",99.19250044191313
488,656803,"Norwood, James",104.03919943359163
489,650530,"Garcia, Bryan",101.95801598213288
490,663804,"Kowar, Jackson",98.06369178980854
491,608716,"Steckenrider, Drew",101.73420966719812
492,596082,"Reed, Jake",103.52469930970167
493,606965,"Devenski, Chris",104.98277286490298
494,669622,"Bender, Anthony",104.05198696076964
495,607229,"Gsellman, Robert",101.96086957775154
496,670955,"Uceta, Edwin",101.4246038757489
497,664076,"Cleavinger, Garrett",103.98149354553284
498,518397,"Alexander, Scott",104.4273239577066
499,686613,"Brown, Hunter",107.2475867598426
500,572125,"Selman, Sam",103.77594668626357
501,518748,"Grimm, Justin",102.69593226221372
502,664054,"Stashak, Cody",102.98925450937556
503,641871,"Middleton, Keynan",104.85617977588728
504,663773,"Hoeing, Bryan",101.65420511399326
505,543238,"Gose, Anthony",102.44173293607108
506,501625,"Alvarez, Jose",102.81535015691507
507,608652,"Farrell, Luke",100.21589816854744
508,660825,"Bazardo, Eduard",103.49335686120594
509,669194,"Nelson, Ryne",101.81813166754053
510,570488,"Valdez, Phillips",102.80383980164372
511,659262,"Espinoza, Anderson",95.13628632166645
512,667498,"Dugger, Robert",98.96364085568727
513,663385,"Smith, Chad",99.02162143779672
514,664126,"Fairbanks, Pete",107.8400327618282
515,646242,"Diaz, Jhonathan",96.65642696385024
516,677053,"Nardi, Andrew",104.14031478712344
517,661440,"Llovera, Mauricio",104.51936281031556
518,677161,"Kelly, Zack",101.2788738579316
519,621593,"Castro, Anthony",100.9645552137837
520,572703,"Bard, Luke",101.82622333169236
521,676637,"Sanders, Phoenix",109.51199856856076
522,663378,"Szapucki, Thomas",103.71699636682392
523,663753,"Knehr, Reiss",100.6690536854469
524,642231,"Yacabonis, Jimmy",104.06263984247204
525,643338,"Green, Chad",107.94850249628637
526,668941,"Romero, JoJo",98.76022878182728
527,605463,"Scott, Tayler",105.0461705425996
528,666205,"Muller, Kyle",106.21798590801228
529,665645,"Castro, Kervin",103.97678320322312
530,669084,"Hall, DL",105.71452883648227
531,663554,"Mize, Casey",100.03097702855
532,670288,"Fishman, Jake",108.80374514994182
533,667465,"Fletcher, Aaron",99.38327638959862
534,668338,"Miller, Tyson",100.0188090228661
535,672582,"Zerpa, Angel",99.03880948171556
536,676886,"Beasley, Jeremy",107.21273325599084
537,656954,"Sheffield, Justus",99.17355707562386
538,675540,"Curry, Xzavion",99.36154847462856
539,678692,"Henriquez, Ronny",99.46964995936524
540,676831,"Whitley, Kodi",106.66353971290602
541,676840,"Peacock, Matt",101.89434057407428
542,643400,"Knight, Dusten",102.26079615915788
543,656322,"Coonrod, Sam",104.89272153606954
544,656232,"Bielak, Brandon",102.3560207423034
545,643316,"Fry, Paul",101.9364896679704
546,572955,"Johnson, Pierce",102.3960982118888
547,543056,"Coulombe, Danny",102.57005415257174
548,605195,"Crick, Kyle",103.8181045680844
549,668873,"Kilian, Caleb",100.84452461186724
550,657585,"Garrett, Reed",99.38400796611698
551,605156,"Brooks, Aaron",102.8848342801641
552,670046,"Rosenberg, Kenny",99.0893436275132
553,664202,"Cyr, Tyler",102.6115517845345
554,518585,"Cruz, Fernando",104.02149342485836
555,543901,"Weber, Ryan",105.19030934564016
556,571446,"Appel, Mark",93.34699678592564
557,683769,"Gaddis, Hunter",98.97937040327557
558,571510,"Boyd, Matthew",106.2506034383494
559,657424,"Gage, Matt",104.31143327291956
560,663947,"Holton, Tyler",105.32485418631944
561,670329,"Garcia, Rico",99.59430490169238
562,669711,"Weissert, Greg",101.98034716509125
563,640470,"Alzolay, Adbert",107.2263084122117
564,592848,"Weiss, Zack",100.37002830797836
565,664942,"Naile, James",107.55483316052998
566,621079,"Wiles, Collin",102.76092692805264
567,656578,"Jackson, Andre",104.15115554506914
568,664776,"Cousins, Jake",104.77623583088824
569,681885,"Lee, Evan",97.26181224349614
570,672911,"Cruz, Jesus",104.98407780194748
571,621114,"Burr, Ryan",98.9807635359076
572,676720,"Romero, Tommy",103.35298646642688
573,623437,"Topa, Justin",100.3777952541836
574,660593,"Reyes, Denyi",109.25131220913818
575,663531,"Allen, Logan",101.3336628980043
576,643361,"Herget, Kevin",102.872369826404
577,664944,"Vieaux, Cam",102.18501086057366
578,592454,"Kahnle, Tommy",106.6835922587811
579,573668,"Minaya, Juan",103.71282805823093
580,656290,"Carlton, Drew",104.6605350362256
581,607644,"Means, John",102.56410415895633
582,643230,"Brault, Steven",99.23807512477129
583,641853,"McKay, David",101.94332597161171
584,664849,"Young, Danny",109.2111711202606
585,675912,"Lowther, Zac",96.30701870854934
586,676660,"Solomon, Jared",102.92517271738896
587,607457,"Barraclough, Kyle",102.19402138197714
588,676083,"Junk, Janson",102.76268183701342
589,660623,"Ynoa, Huascar",97.62487498493572
590,596043,"Mengden, Daniel",110.48729510844473
591,681799,"Roberts, Ethan",101.29339616873948
592,656492,"Griffin, Foster",99.901115791937
593,630023,"Chirinos, Yonny",105.43414448830548
594,489446,"Yates, Kirby",98.88259712561408
595,668684,"Tully, Tanner",98.1759524946441
596,607755,"Vasquez, Andrew",101.88179270032596
597,608348,"Kelly, Carson",135.7047378490178
