"pitch_type","game_date","release_speed","release_pos_x","release_pos_z","player_name","batter","pitcher","events","description","spin_dir","spin_rate_deprecated","break_angle_deprecated","break_length_deprecated","zone","des","game_type","stand","p_throws","home_team","away_team","type","hit_location","bb_type","balls","strikes","game_year","pfx_x","pfx_z","plate_x","plate_z","on_3b","on_2b","on_1b","outs_when_up","inning","inning_topbot","hc_x","hc_y","tfs_deprecated","tfs_zulu_deprecated","fielder_2","umpire","sv_id","vx0","vy0","vz0","ax","ay","az","sz_top","sz_bot","hit_distance_sc","launch_speed","launch_angle","effective_speed","release_spin_rate","release_extension","game_pk","pitcher","fielder_2","fielder_3","fielder_4","fielder_5","fielder_6","fielder_7","fielder_8","fielder_9","release_pos_y","estimated_ba_using_speedangle","estimated_woba_using_speedangle","woba_value","woba_denom","babip_value","iso_value","launch_speed_angle","at_bat_number","pitch_number","pitch_name","home_score","away_score","bat_score","fld_score","post_away_score","post_home_score","post_bat_score","post_fld_score","if_fielding_alignment","of_fielding_alignment","spin_axis","delta_home_win_exp","delta_run_exp"
"FF","2022-09-04","94.7","-1.5","5.46","Toussaint, Touki",643289,657053,"strikeout","called_strike",,,,,6,"Mauricio Dubon called out on strikes.","R","R","R","LAA","HOU","S",2,,1,2,2022,"-0.52","1.24","0.28","2.45",663656,,543877,2,8,"Top",,,,,595453,,,5.8743777286528545,-137.7894085750105,-5.066736987860848,-7.8681555706193835,28.080018978088706,-15.406061173576232,"3.56","1.71",,,,"96.3",2235,"7.1",663435,657053,595453,645801,622110,642136,623205,666176,642423,666922,"53.45",,,"0",1,0,0,,61,4,"4-Seam Fastball",0,7,7,0,7,0,7,0,"Standard","Standard",221,"0.001","-0.339"
"CU","2022-09-04","78.2","-1.04","5.68","Toussaint, Touki",643289,657053,,"blocked_ball",,,,,14,"Mauricio Dubon called out on strikes.","R","R","R","LAA","HOU","B",,,0,2,2022,"0.99","-0.97","2.46","-0.14",663656,,543877,2,8,"Top",,,,,595453,,,5.7832326816817945,-113.66789365756429,-3.8253014309088904,7.259917579208203,23.574607022785084,-39.91182105713993,"3.45","1.75",,,,"78.8",2413,"7",663435,657053,595453,645801,622110,642136,623205,666176,642423,666922,"53.47",,,,,,,,61,3,"Curveball",0,7,7,0,7,0,7,0,"Standard","Standard",45,"0","0.033"
"CU","2022-09-04","75.7","-1.15","5.76","Toussaint, Touki",643289,657053,,"foul",,,,,13,"Mauricio Dubon called out on strikes.","R","R","R","LAA","HOU","S",,,0,1,2022,"0.75","-0.94","-0.86","2.02",663656,,543877,2,8,"Top",,,,,595453,,,-0.7318720441235166,-110.2765237793938,1.016263829926757,6.199004844589397,20.315555891913284,-40.23228384747648,"3.45","1.63",121,"64.7",69,"76.7",2218,"7",663435,657053,595453,645801,622110,642136,623205,666176,642423,666922,"53.5",,,,,,,,61,2,"Curveball",0,7,7,0,7,0,7,0,"Standard","Standard",50,"0","-0.09"
"CU","2022-09-04","76.1","-1.17","5.74","Toussaint, Touki",643289,657053,,"foul",,,,,14,"Mauricio Dubon called out on strikes.","R","R","R","LAA","HOU","S",,,0,0,2022,"0.65","-0.97","0.14","1.21",663656,,543877,2,8,"Top",,,,,595453,,,1.5828164098066184,-110.82584767690011,-0.6152669520066366,5.02000205598744,22.367482413850023,-40.188536878649806,"3.45","1.63",3,"86.8",-21,"76.5",2284,"6.8",663435,657053,595453,645801,622110,642136,623205,666176,642423,666922,"53.7",,,,,,,,61,1,"Curveball",0,7,7,0,7,0,7,0,"Strategic","Standard",51,"0","-0.078"
"SI","2022-09-04","89.7","-1.62","5.3","Toussaint, Touki",543877,657053,"force_out","hit_into_play",,,,,4,"Christian Vazquez lines into a force out, third baseman Matt Thaiss to second baseman Matt Duffy.   J.J. Matijevic out at 2nd.    Christian Vazquez to 1st.","R","R","R","LAA","HOU","X",5,"line_drive",1,0,2022,"-1.45","0.17","-0.55","2.09",663656,,656695,1,8,"Top",90.69,147.71,,,595453,,,5.765569675513145,-130.40595392030963,-2.1904611315041365,-17.722164900581802,32.50688214436807,-29.96235182827364,"3.16","1.51",158,"100",10,"89.7",1949,"6.8",663435,657053,595453,645801,622110,642136,623205,666176,642423,666922,"53.72",0.766,0.709,"0",1,0,0,4,60,2,"Sinker",0,7,7,0,7,0,7,0,"Standard","Standard",239,"0.001","-0.336"
"SI","2022-09-04","90.5","-1.57","5.3","Toussaint, Touki",543877,657053,,"ball",,,,,14,"Christian Vazquez lines into a force out, third baseman Matt Thaiss to second baseman Matt Duffy.   J.J. Matijevic out at 2nd.    Christian Vazquez to 1st.","R","R","R","LAA","HOU","B",,,0,0,2022,"-1.42","0.1","0.5","1.43",663656,,656695,1,8,"Top",,,,,595453,,,8.251985232774727,-131.47731211776144,-3.828250952029967,-18.312693265346372,32.02743125621652,-30.345592901688672,"3.12","1.7",,,,"90.5",2077,"6.7",663435,657053,595453,645801,622110,642136,623205,666176,642423,666922,"53.8",,,,,,,,60,1,"Sinker",0,7,7,0,7,0,7,0,"Standard","Standard",226,"0","0.054"
"SI","2022-09-04","92.6","-1.67","5.26","Toussaint, Touki",656695,657053,"single","hit_into_play",,,,,7,"J.J. Matijevic singles on a ground ball to center fielder Magneuris Sierra.   Kyle Tucker to 3rd.","R","L","R","LAA","HOU","X",8,"ground_ball",3,2,2022,"-1.18","0.49","-0.4","1.61",,,663656,1,8,"Top",112.48,100.41,,,595453,,,5.893084284674698,-134.57001917869354,-4.56927818842536,-15.610236470092941,31.781654450413484,-25.392167400264533,"3.44","1.64",108,"100.8",4,"93.1",2227,"6.8",663435,657053,595453,645801,622110,642136,623205,666176,642423,666922,"53.65",0.586,0.562,"0.9",1,1,0,4,59,7,"Sinker",0,7,7,0,7,0,7,0,"Standard","Standard",231,"-0.001","0.423"
"SI","2022-09-04","92.4","-1.65","5.25","Toussaint, Touki",656695,657053,,"foul",,,,,7,"J.J. Matijevic singles on a ground ball to center fielder Magneuris Sierra.   Kyle Tucker to 3rd.","R","L","R","LAA","HOU","S",,,3,2,2022,"-1.4","0.46","-0.65","1.99",,,663656,1,8,"Top",,,,,595453,,,5.652287906317077,-134.4118017419616,-3.4619644450550586,-18.21963274344711,32.755502639293155,-25.988487507376504,"3.44","1.64",213,"74.8",36,"92.9",2221,"6.9",663435,657053,595453,645801,622110,642136,623205,666176,642423,666922,"53.6",,,,,,,,59,6,"Sinker",0,7,7,0,7,0,7,0,"Strategic","Standard",226,"0","0"
"CU","2022-09-04","74.2","-1.23","5.67","Toussaint, Touki",656695,657053,,"ball",,,,,13,"J.J. Matijevic singles on a ground ball to center fielder Magneuris Sierra.   Kyle Tucker to 3rd.","R","L","R","LAA","HOU","B",,,2,2,2022,"1.08","-0.75","-1.85","2.24",,,663656,1,8,"Top",,,,,595453,,,-3.190168361407148,-107.8540717894243,1.6939167187584199,9.010368263401466,21.421059700658073,-38.54363328463392,"3.4","1.55",,,,"74.4",2297,"6.8",663435,657053,595453,645801,622110,642136,623205,666176,642423,666922,"53.7",,,,,,,,59,5,"Curveball",0,7,7,0,7,0,7,0,"Strategic","Standard",53,"0","0.089"
"CU","2022-09-04","75","-1.38","5.75","Toussaint, Touki",656695,657053,,"called_strike",,,,,11,"J.J. Matijevic singles on a ground ball to center fielder Magneuris Sierra.   Kyle Tucker to 3rd.","R","L","R","LAA","HOU","S",,,2,1,2022,"0.99","-0.93","-0.95","2.89",,,663656,1,8,"Top",,,,,595453,,,-0.8690003782617552,-109.1306742703358,3.0336785367991483,8.00431550131823,21.513467239409348,-40.35640574454089,"3.33","1.49",,,,"75.4",2326,"6.8",663435,657053,595453,645801,622110,642136,623205,666176,642423,666922,"53.67",,,,,,,,59,4,"Curveball",0,7,7,0,7,0,7,0,"Strategic","Standard",55,"0","-0.086"
